Reference,Value,Footprint,Datasheet,Description,Manufacturer_Part_Number,Prices,Suppliers,Qty
C1,10uf,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/2208231630_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,6.3V 10.uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,$0.0056,JLCPCB Parts,1
C2,10uf,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/2208231630_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,6.3V 10.uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,$0.0056,JLCPCB Parts,1
C3,10uf,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/2208231630_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,6.3V 10.uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,$0.0056,JLCPCB Parts,1
C4,10uf,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191211_Samsung-Electro-Mechanics-CL05A475MP5NRNC_C23733.pdf,10V 4.7uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C23733,$0.0060,JLCPCB Parts,1
C5,10uf,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191211_Samsung-Electro-Mechanics-CL05A475MP5NRNC_C23733.pdf,10V 4.7uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C23733,$0.0060,JLCPCB Parts,1
D1,Red LED,LED_SMD:LED_0805_2012Metric,https://datasheet.lcsc.com/lcsc/2008201032_Foshan-NationStar-Optoelectronics-NCD0805R1_C84256.pdf,Red 0805 Light Emitting Diodes (LED) ROHS,C84256,$0.0113,JLCPCB Parts,1
D3,Green LED,Diode_SMD:D_0805_2012Metric,https://nw.jlcerp.com/overseas-manage/pdfjs/web/viewer.html?file=%2Foverseas-manage%2Femail%2FdownloadByFileNo%3FfileNo%3D94529e18c5284a3081d8a14987ad6aeb%26type%3D1,0805 white （300-360mcd) Light Emitting Diodes (LED) ROHS,C34499 ,$0.0159,JLCPCB Parts,1
IC1, battery protection IC  DW01A-G,SOT95P280X135-6N,http://acoptex.com/uploads/DW01A.pdf,One Cell Lithium-ion/Polymer Battery Protection IC,C61503,$0.1500,JLCPCB Parts,1
J1,USB_B_Micro,Connector_USB:USB_Micro-B_Amphenol_10118194_Horizontal,~,,,$0.5924,JLCPCB Parts,1
J2,Conn_01x02_Pin,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://datasheet.lcsc.com/lcsc/2207291800_ZHOURI-2-54-1-2_C5116481.pdf,"Plugin,P=2.54mm Pin Headers ROHS",C5116481,$0.0206,JLCPCB Parts,1
J3,Conn_01x02_Pin,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://datasheet.lcsc.com/lcsc/2207291800_ZHOURI-2-54-1-2_C5116481.pdf,"Plugin,P=2.54mm Pin Headers ROHS",C5116481,$0.0206,JLCPCB Parts,1
J3_Battery1,Conn_01x02,Connector_Pin:Pin_D1.1mm_L10.2mm_W3.5mm_Flat,~,,,$0.3213,JLCPCB Parts,1
J4,Conn_01x02_Pin,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://datasheet.lcsc.com/lcsc/2207291800_ZHOURI-2-54-1-2_C5116481.pdf,"Plugin,P=2.54mm Pin Headers ROHS",C5116481,$0.0206,JLCPCB Parts,1
J5,Conn_01x02_Pin,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://datasheet.lcsc.com/lcsc/2207291800_ZHOURI-2-54-1-2_C5116481.pdf,"Plugin,P=2.54mm Pin Headers ROHS",C5116481,$0.0206,JLCPCB Parts,1
J6,Conn_01x02_Pin,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://datasheet.lcsc.com/lcsc/2207291800_ZHOURI-2-54-1-2_C5116481.pdf,"Plugin,P=2.54mm Pin Headers ROHS",C5116481,$0.0206,JLCPCB Parts,1
J7,Battery Charger IC TP4056,SOIC127P600X175-9N,https://dlnmh9ip6v2uc.cloudfront.net/datasheets/Prototyping/TP4056.pdf,"1A Standalone Linear Li-lon Battery Charger, SOP-8",CC16581,$0.2100,JLCPCB Parts,1
Q3,Dual Mosfet FS8205A,SOP65P640X120-8N,http://www.ic-fortune.com/upload/Download/FS8205A-DS-12_EN.pdf,Dual N-Channel Enahncement Mode Power MOSFET,C16052,$0.2044,JLCPCB Parts,1
R1,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,62.5mW 50V ±1% ±200ppm/℃ -55℃~+155℃ 1.1kΩ 0402 Chip Resistor - Surface Mount ROHS,C286552,$0.0005,JLCPCB Parts,1
R2,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,62.5mW 50V ±1% ±200ppm/℃ -55℃~+155℃ 1.1kΩ 0402 Chip Resistor - Surface Mount ROHS,C286552,$0.0005,JLCPCB Parts,1
R9,400m,Resistor_SMD:R_0402_1005Metric,~,63mW Thick Film Resistors ±5% ±800ppm/℃ -55℃~+155℃ 400mΩ 0402 Chip Resistor - Surface Mount ROHS,C852204,$0.0447,JLCPCB Parts,1
R10,1.6k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,62.5mW Metal Film Resistors 50V ±25ppm/℃ ±0.1% -55℃~+155℃ 1.6kΩ 0402 Chip Resistor - Surface Mount ROHS,C186142,$0.3303,JLCPCB Parts,1
R11,1k,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,62.5mW 50V ±1% ±200ppm/℃ -55℃~+155℃ 1.1kΩ 0402 Chip Resistor - Surface Mount ROHS,C286552,$0.0005,JLCPCB Parts,1
R12,100,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,62.5mW 50V ±1% ±200ppm/℃ -55℃~+155℃ 1.1kΩ 0402 Chip Resistor - Surface Mount ROHS,C286552,$0.0005,JLCPCB Parts,1
U2,Voltage Regulator HT75xx-1-SOT89,Package_TO_SOT_SMD:SOT-89-3,https://www.holtek.com/documents/10179/116711/HT75xx-1v250.pdf,100mA 55mV@(1mA) Fixed 3.3V~3.3V Positive 1 30V SOT-89-3,C14289,$0.1315,JLCPCB Parts,1
TP1,TestPoint,,~,,,,,1
TP2,TestPoint,,~,,,,,1
TP5,TestPoint,,~,,,,,1
,,,,,,,,
,,,,,TOTAL = ,$2.1456,,
